County,Postion,Name,Physical Address,Zip Code,Mailing Address,County Email Addresses,Phone ,Fax,Primary Email ,Secondary Email
GARZA COUNTY,Elections Administrator ,Kylene Wheeler,"300 West Main Street  Post, TX  79356",79356,"P.O. Box 847, Post 79356",County Email Address,806-990-1228,N/A,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GILLESPIE COUNTY,Elections Administrator,Jim Riley,"95 Frederick Road,  Fredericksburg, TX  78624",78624,"P.O. Box 351, Fredericksburg 78624",County Email Address,(830) 997-6518 ,(830) 990-2307,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GLASSCOCK COUNTY,District & County Clerk,Rebecca Batla,"209 S. Myrl,  Garden City, TX 79739",79739,"P.O. Box 190, Garden City 79739",County Email Address,(432) 354-2371,(432) 354-2616,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GOLIAD COUNTY,Elections Administrator,Norma Edison,"329 W. Franklin St., P.O. Box 428 Goliad, TX 77963",77963,"329 W. Franklin St., P.O. Box 428 Goliad, TX 77963",County Email Address,(361) 645-1241,(361) 645-8544,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GONZALES COUNTY,Elections Administrator,Gwen Schaefer,"427 Saint George, Suite 306, Gonzales 78629",78629,"P.O. Box 1753, Gonzales TX 78629",County Email Address,(830) 519-4054,N/A,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GRAY COUNTY,Elections Administrator,Randa Hiett,"205 N. Russell, Rm 415  Pampa, TX  79065",79065,"P.O. Box 2493, Pampa 79066",County Email Address,(806) 669-8068,(806) 669-4004,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GRAYSON COUNTY,Elections Administrator,Julie Phillips,"115 W. Houston St., Sherman 75090",75090,"115 W. Houston St., Sherman 75090",County Email Address,(903) 893-8683,(903) 891-4370,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GREGG COUNTY,Elections Administrator,Jennifer Briggs,"101 E. Methvin, Suite 112  Longiew, TX  75601",75601,"P.O. Box 2827, Longview 75606",County Email Address,(903) 236-8458,903-309-2562,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GRIMES COUNTY,Elections Administrator,Rachel Walker,"100 Main Street  Anderson, TX  77830",77830,"P.O. Box 375, Anderson 77830",County Email Address,(936) 873-4422,(936) 873-2083,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
GUADALUPE COUNTY,Interim Elections Administrator,Michelle Shields ,"3251 N. Hwy 123 Seguin, 78155",78155,"P.O. Box 1346, Seguin 78156-1346",County Email Address,(830) 303-6363,(830) 303-6373,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HALE COUNTY,County Clerk,Christine Reyna,"500 Broadway #140, Plainview 79072",79072,"500 Broadway #140, Plainview 79072",County Email Address,(806) 291-5261,(806) 291-9810,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HALL COUNTY,District & County Clerk,Patricia Snider,"101 S. 9th Street, Ste. 8, Memphis 79245",79245,"101 S. 9th Street, Ste. 8, Memphis 79245",County Email Address,(806) 259-2627,(806) 259-5078,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HAMILTON COUNTY,County Clerk,Rachel Lamb Geeslin,"102 N. Rice St., Suite 107, Hamilton 76531",76531,"102 N. Rice St., Suite 107, Hamilton 76531",County Email Address,(254) 386-1204,(254) 386-8727,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HANSFORD COUNTY,District & County Clerk,Janet Torres ,"15 NW Court, Spearman 79081",79081,"15 NW Court, Spearman 79081",County Email Address,(806) 659-4110,(806) 659-4168,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HARDEMAN COUNTY,District & County Clerk,Deborah Akers,"300 South Main
Quanah, TX 79252-0030",-0030,"P.O. Box 30, Quanah 79252",County Email Address,(940) 663-2901,(940) 663-5161,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HARDIN COUNTY,Elections Administrator ,Alysa Freeman ,"300 West Monroe, Suite B-110  Kountze, Texas 77625 ",7625 ,"P.O Box 159, Kountze 77625",County Email Address,(409) 209-5445,(409) 246-5287,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HARRIS COUNTY,County Clerk ,Teneshia E. Hudspeth,15600 Morales Rd. Houston 77032,77032,"P.O. Box 1148, Houston 77251-1148",County Email Address,[phone],"[phone]  
[phone]",Submit your Application for Ballot By Mail (ABBM) via email,Submit your Federal Postcard Application (FPCA) via email
HARRISON COUNTY,Elections Administrator,Donald Robinette,"415 East Burleson Street Marshall, TX 75671",75671,"P.O. Box 8409, Marshall 75671",County Email Address,(903) 935-4822,(903) 938-1509,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HARTLEY COUNTY,District & County Clerk,Melissa Mead,"900 Main St
Channing, TX 79018",79018,"P.O. Box 189, Channing, Texas 79018",County Email Address,(806) 235-3582,(806) 235-2316,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HASKELL COUNTY,County Clerk,Belia Abila,"1 Ave D
Haskell, TX 79521",79521,"P.O. Box 725, Haskell 79521",County Email Address,(940) 864-2451,(940) 864-6164,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HAYS COUNTY,Elections Administrator,Jennifer Doinoff,"120 Stagecoach Trail, San Marcos, TX 78666",78666,"120 Stagecoach Trail, San Marcos, TX 78666",County Email Address,512-393-7310,(512) 393-7337,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HEMPHILL COUNTY,District & County Clerk,Sylvia Guerrero,"400 Main Street, Suite 203
Canadian, TX 79014",79014,"P.O. Box 867, Canadian 79014",County Email Address,(806) 323-6212,(806) 323-5271,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HENDERSON COUNTY,Elections Administrator,Paula Ludtke,"201 East Larkin, Athens, Texas 75751",75751,"P.O. Box 2720, Athens 75751",County Email Address,(903) 675-6149,(903) 675-6101,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HIDALGO COUNTY,Elections Administrator,Hilda A. Salinas,"2015 W. Jackson Creek Ave., Edinburg 78539",78539,"P.O. Box 659, Edinburg 78540-0659",County Email Address,(956) 318-2570,(956) 393-2039,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HILL COUNTY,Elections Administrator,Aaron Torres,"126 S. Covington St., Hillsboro, Texas 76645",76645,"P.O. Box 725, Hillsboro 76645",County Email Address,(254) 582-4072,(254) 582-4073,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HOCKLEY COUNTY,Elections Administrator,Jody Rose,"624 Ave H, Ste. 103, Levelland 79336",79336,"624 Ave H, Ste. 103, Levelland 79336",County Email Address,(806) 894-1105,(806) 894-1104,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HOOD COUNTY,Elections Administrator,Stephanie Cooper,"1410 W. Pearl St., Granbury 76048",76048,"1410 W. Pearl St., Granbury 76048",County Email Address,(817) 408-2525,(817) 408-2592,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HOPKINS COUNTY,Elections Administrator ,Katelynn Kneifl ,"119 College Street, Sulphur 75482",75482,"119 College Street, Sulphur 75482",County Email Address,(903) 438-3037,(903) 438-4110,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HOUSTON COUNTY,Elections Administrator,Cynthia Lum,"401 E. Goliad Ave. Box 9, Crockett 75835-9991",-9991,"401 E. Goliad Ave. Box 9, Crockett 75835-9991",County Email Address,(936) 544-3255 ext. 243,(936) 544-0189,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HOWARD COUNTY,Elections Administrator,Jodi Duck,"2006 FM 700, Big Spring 79720",79720,"P.O. Box 1069, Big Spring 79721-1069",County Email Address,(432) 264-2273,(432) 264-2275,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HUDSPETH COUNTY,District & County Clerk,Brenda Sanchez,"109 Millican St, Sierra Blanca, TX 79851",79851,"P.O. Box 58, Sierra Blanca 79851",County Email Address,(915) 369-2301,(915) 369-0055,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HUNT COUNTY,Elections Administrator,Jeannie Ash,"2217A Washington, Greenville 75401",75401,"2217A Washington, Greenville 75401",County Email Address,(903) 454-5467,(903) 454-7905,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
HUTCHINSON COUNTY,County Clerk,Kelly Ratliff,"500 Main Street, Suite 211 Stinnett, TX 79083  ",083  ,"P.O. Box 1186, Stinnett 79083",County Email Address,(806) 878-4002,(806) 878-3497,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
IRION COUNTY,District & County Clerk,Shirley Graham,"209 N Park View St,
Mertzon, TX 76941",76941,"P.O. Box 270, Mertzon 76941",County Email Address,(325) 835-2421,(325) 835-7941,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JACK COUNTY,Elections Administrator,Lynn Casteel,"100 N. Main, Ste 301, Jacksboro 76458",76458,"100 N. Main, Ste 301, Jacksboro 76458",County Email Address,(940) 567-2910,(940) 567-2930,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JACKSON COUNTY,County Clerk,Katherine M. Respondek,"115 W. Main, Rm. 101, Edna 77957",77957,"115 W. Main, Rm. 101, Edna 77957",County Email Address,(361) 782-3563,(361) 782-3132,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JASPER COUNTY,County Clerk,Holly Thomas,"121 North Austin
Jasper, Texas 75951",75951,"P.O. Box 2070, Jasper 75951",County Email Address,(409) 384-2632,(409) 384-7198,Submit your Application for Ballot By Mail (ABBM) via email,Submit your Federal Postcard Application (FPCA) via email
JEFF DAVIS COUNTY,District & County Clerk,Jennifer Wright,"111 North Front Street
Fort Davis, TX 79734",79734,"P.O. Box 398, Fort Davis 79734",County Email Address,(432) 426-3251,(432) 426-3760,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JEFFERSON COUNTY,County Clerk,Roxanne Acosta-Hellberg,"1149 Pearl Street, Beaumont, Texas 77701",77701,"P.O. Box 1151, Beaumont 77704",County Email Address,(409) 835-8480,(409) 839-2394,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JIM HOGG COUNTY,District & County Clerk,Zonia G. Morales," 102 E. Tilley 
Hebbronville, TX 78361",78361,"P.O. Box 878, Hebbronville 78361",County Email Address,(361) 527-4031,(361) 232-5875,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JIM WELLS COUNTY,Elections Administrator,Richard Guerra,"200 N. Almond Street, Ste. 104
Alice, Texas 78332 ",8332 ,"P.O. Box 2188, Alice 78333-2188",County Email Address,(361) 668-5711,(361) 664-4276,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JOHNSON COUNTY,Elections Administrator,Joy Adams,"103 S. Walnut St.
Cleburne, Texas 76033",76033,"P.O. Box 895, Cleburne 76033-0895",County Email Address,(817) 556-6197,(817) 556-6048,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
JONES COUNTY,County Clerk,LeeAnn Jennings,"100 Courthouse Square 1st Floor, Anson, Texas 79501",79501,"P.O. Box 552, Anson 79501",County Email Address,(325) 823-3762,(325) 823-3979,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KARNES COUNTY,Elections Administrator,Beth Montalvo,"210 W. Calvert, Suite 140, Karnes City 78118",78118,"210 W. Calvert, Suite 140, Karnes City 78118",County Email Address,(830) 780-2246,(830) 780-3059,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KAUFMAN COUNTY,Elections Administrator,Tandi Smith,"100 N. Washington St, Kaufman 75142",75142,"P.O. Box 1347, Kaufman, TX 75142",County Email Address,(469) 376-4595,(972) 932-1413,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KENDALL COUNTY,Elections Administrator,Staci L. Decker,"221 Fawn Valley Drive, Suite 100, P.O. Box 2384, Boerne 78006",78006,"221 Fawn Valley Drive, Suite 100, P.O. Box 2384, Boerne 78006",County Email Address,(830) 331-8701,(830) 331-8295,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KENEDY COUNTY,Elections Administrator,Stephanie Garza,"150 North Turcotte, Sarita, TX 78385",78385,"P.O. Box 243, Sarita 78385",County Email Address,(361) 294-5255,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KENT COUNTY,District & County Clerk,Craig Harrison,"101 N Main St, Jayton, TX 79528",79528,"P.O. Box 9, Jayton 79528",County Email Address,(806) 237-3881,(806) 237-2300,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KERR COUNTY,County Clerk,Nadene Alford,"700 Main St., Suite 122, Kerrville 78028",78028,"700 Main St., Suite 122, Kerrville 78028",County Email Address,(830) 792-2255,(830) 792-2274,Submit your Application for Ballot By Mail (ABBM) via email,Submit your Federal Postcard Application (FPCA) via email
KIMBLE COUNTY,District & County Clerk,Karen E. Page,"Courthouse, 501 Main St., Junction 76849",76849,"Courthouse, 501 Main St., Junction 76849",County Email Address,(325) 446-3353,(325) 446-2986,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KING COUNTY,District & County Clerk,Jammye D. Timmons,"800 South Baker, Guthrie, TX 79236",79236,"P.O. Box 135, Guthrie 79236",County Email Address,(806) 596-4412,(806) 596-4664,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KINNEY COUNTY,District & County Clerk,Ricardo D. Alvarado," 501 South Ann Street
Brackettville, Texas 78832",78832,"P.O. Box 9, Brackettville 78832",County Email Address,(830) 563-2521 ext. 3,(830) 563-2644,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KLEBERG COUNTY,County Clerk,Salvador “Sonny” Barrera III,"700 E. Kleberg Avenue, Kingsville, Texas 78363",78363,"P.O. Box 1327, Kingsville 78364",County Email Address,(361) 595-8548,(361) 593-1355,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
KNOX COUNTY,District & County Clerk,Lisa Cypert,"100 W. Cedar St., Benjamin, Texas 79505",79505,"P.O. Box 196, Benjamin 79505",County Email Address,(940) 459-2441,(940) 459-2005,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LA SALLE COUNTY,Elections Administrator,Gloria M. Maldonado,"117 N. Front Street, Cotulla, Texas 78014",78014,"P.O. Box 579, Cotulla, TX 78014",County Email Address,(830) 483-5055,(830) 483-5100,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LAMAR COUNTY,Elections Administrator,Tricia Johnson,"231 Lamar Ave, Paris 75460",75460,"231 Lamar Ave, Paris 75460",County Email Address,(903) 782-1116,(903) 782-1123,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LAMB COUNTY,County Clerk,Rene Trevino,"100 6th Drive, Room 103, Littlefield 79339",79339,"100 6th Drive, Room 103, Littlefield 79339",County Email Address,(806) 385-4222 ext. 210,(806) 385-6485,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LAMPASAS COUNTY,Elections Administrator,Mark Bishop,"407 S. Pecan, Suite 102, Lampasas 76550",76550,"407 S. Pecan, Suite 102, Lampasas 76550",County Email Address,(512) 556-8271 ext. 206,(512) 564-1424,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LAVACA COUNTY,Elections Administrator,Tenia Hudson,"412 N. Texana
Hallettsville, TX 77964",77964,"P.O. Box 727, Hallettsville 77964",County Email Address,(361) 798-3594,(361) 798-4016,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LEE COUNTY,Elections Administrator,Teresa Shed,"843 E. Industry, Ste. B
Giddings, TX 78942",78942,"P.O. Box 480, Giddings 78942",County Email Address,(979) 540-2731,(979) 540-2732,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LEON COUNTY,Elections Administrator,Donna Kominczak ,"155 N. Cass St. 2nd Floor,  Centerville, TX 75833",75833,"P.O. Box 1239, Centerville 75833",County Email Address,(903) 536-4469,(903) 536-1773,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LIBERTY COUNTY,County Clerk,Lee Haidusek Chambers,"1923 Sam Houston St. RM 209, Liberty, TX 77575",77575,"1923 Sam Houston St. RM 209, Liberty, TX 77575",County Email Address,[phone],FAX: [phone],Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LIMESTONE COUNTY,Elections Administrator,Jennifer Southard,"200 W State St, Room G5 Groesbeck, TX 76642",76642,"200 W State St, Room G5 Groesbeck 76642",County Email Address,(254) 729-4997,(254) 729-4993,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LIPSCOMB COUNTY,County Clerk,Chrissy Dunn,"P.O. Box 70, Lipscomb 79056",79056,"P.O. Box 70, Lipscomb 79056",County Email Address,(806) 862-2911,(806) 862-3004,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LIVE OAK COUNTY,County Clerk,Donna Vanway,"George West, TX 78022",78022,"P.O. Box 280, George West 78022",County Email Address,(361) 449-8034,(361) 449-1616,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LLANO COUNTY,Elections Administrator,Andrea Wilson,"1447A East Hwy 71
Llano, Texas 78643",78643,"P.O. Box 787, Llano 78643",County Email Address,(325) 247-5425,(325) 247-5624,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LOVING COUNTY,District & County Clerk,Mary Mozelle Carr,"Courthouse, 100 Bell St.
  Mentone, Texas 79754",79754,"P.O. Box 194, Mentone 79754",County Email Address,(432) 309-9500 ext. 6,(432) 377-2701,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LUBBOCK COUNTY,Elections Administrator,Roxzine Stinson,"1308 Crickets Avenue – Lubbock, TX 79401",79401,"P.O. Box 10536, Lubbock 79408",County Email Address,(806) 775-1338,(806) 775-7980,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
LYNN COUNTY,County Clerk,Karen Strickland,"1501 South 1st Street
Tahoka, Tx 79373",79373,"P.O. Box 937, Tahoka 79373",County Email Address,(806) 561-4750,(806) 561-4988,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MADISON COUNTY,Elections Administrator,Bobbie Duke,"101 W. Main, Ste. 121, Madisonville 77864",77864,"101 W. Main, Rm. 121, Madisonville 77864",County Email Address,(936) 349-0132,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MARION COUNTY,Tax Assessor Collector,Karen G. Jones,"119 W. Lafayette, Jefferson TX 75657",75657,"119 W. Lafayette, Jefferson TX 75657",County Email Address,903-665-3281,903-665-3132,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MARTIN COUNTY,District & County Clerk,Oralia Ybarra,"301 N. Saint Peter St., Stanton 79782",79782,"P.O. Box 1009, Stanton 79782",County Email Address,(432) 756-3412,(432) 607-2212,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MASON COUNTY,District & County Clerk,Chelsa Armendariz,"205 Westmoreland St., Mason, TX 76856",76856,"P.O. Box 702, Mason 76856",County Email Address,(325) 347-5253,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MATAGORDA COUNTY,County Clerk, Stephanie Cantu Wurtz,"1700 Seventh St. Room 202, Bay City 77414-5094",-5094,"1700 Seventh St. Room 202, Bay City 77414-5094",County Email Address,(979) 244-7680,(979) 244-7688,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MAVERICK COUNTY,Elections Administrator,Isamari S. Villarreal,"501 Main St., Suite B , Eagle Pass 78852",78852,"501 Main St., Suite B , Eagle Pass 78852",County Email Address,(830) 757-4175,(830) 757-4337,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MCCULLOCH COUNTY,County Clerk,Christine A. Jones,"101 N. High St., Brady 76825",76825,"101 N. High St., Brady 76825",County Email Address,(325) 597-8000 ext. 2,(325) 597-1731,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MCLENNAN COUNTY,Elections Administrator,Jared Goldsmith,"214 N 4th Street
Suite 300
Waco, TX 76701",76701,"P.O. Box 2450, Waco 76703",County Email Address,(254) 757-5043,(254) 757-5041,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MCMULLEN COUNTY,District & County Clerk,Mattie Sadovsky,"501 River St., Tilden, TX 78072",78072,"P.O. Box 235, Tilden 78072",County Email Address,(361) 274-3215,(361) 274-3858,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MEDINA COUNTY,Elections Administrator,Lupe Torres,"1300 Ave. M #108 Hondo, TX 78861",78861,"1300 Ave. M #108 Hondo, TX 78861",County Email Address,(830) 741-6104,(830) 741-6007,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MENARD COUNTY,Tax Assessor-Collector,Timothy Royce Powell,"206 E San Saba Ave
Menard, TX 76859",76859,"P.O. Box 215, Menard 76859",County Email Address,(325) 396-4523,(325) 396-2047,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MIDLAND COUNTY,Elections Administrator,Rosa Olgin,"2110 N A Street
Suite 103
Midland, TX 79705",79705,"P.O. Box 3434, Midland 79702",County Email Address,(432) 688-4890,(432) 688-4912,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MILAM COUNTY,County Clerk,Jodi Morgan,"806 N. Crockett Ave., Suite A, Cameron TX 76520",76520,"806 N. Crockett Ave., Suite A, Cameron TX 76520",County Email Address,(254) 697-7049,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MILLS COUNTY,District & County Clerk,Sonya Scott,"1011 4th Street
Goldthwaite, TX 76844",76844,"P.O. Box 646, Goldthwaite 76844",County Email Address,(325) 648-2711,(325) 648-3251,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MITCHELL COUNTY,County Clerk,Carla Kern,"349 Oak St., Rm. 103, Colorado City 79512",79512,"349 Oak St., Rm. 103, Colorado City 79512",County Email Address,(325) 728-3481,(325) 728-5322,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MONTAGUE COUNTY,Elections Administrator,Ginger Wall,"11339 State Highway 59 N, Montague, Texas 76251",76251,"P.O. Box 158 Montague, Texas 76255",County Email Address,(940) 894-2540,(940) 894-2543,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
