County,Postion,Name,Physical Address,Zip Code,Mailing Address,County Email Addresses,Phone ,Fax,Primary Email ,Secondary Email
MONTGOMERY COUNTY,Elections Administrator,Suzie Harvey,"9159 Airport Road, Conroe, Texas 77303",77303,"P.O. Box 2646, Conroe 77305-2646",County Email Address,(936) 539-7843,(936) 538-8143,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MOORE COUNTY,County Clerk,Brenda McKanna,"715 S. Dumas Ave., Rm. 107, Dumas 79029",79029,"715 S. Dumas Ave., Rm. 107, Dumas 79029",County Email Address,(806) 935-6164,(806) 935-9004,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MORRIS COUNTY,County Clerk,Brittany Andrews ,"500 Broadnax St., Ste. D., Daingerfield 75638",75638,"500 Broadnax St., Ste. D., Daingerfield 75638",County Email Address,(903) 645-3911,(903) 645-4026,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
MOTLEY COUNTY,District & County Clerk, D’anna Russell,"701 Main St & Dundee St, Matador, TX 79244",79244,"P.O. Box 660, Matador 79244",County Email Address,(806) 347-2621,(806) 347-2220,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
NACOGDOCHES COUNTY,Elections Administrator,Vicki Wood,"203 W. Main St., Ste. 113, Nacogdoches, Texas 75961",75961,"203 W. Main St., Ste. 113, Nacogdoches, Texas 75961",County Email Address,(936) 560-7825,(936) 560-7838,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
NAVARRO COUNTY,Elections Administrator,Allie Thomas,"601 N. 13th Street, Suite 3
Corsicana, Texas 75110",75110,"P.O. Box 1018, Corsicana 75151",County Email Address,(903) 875-3330,(903) 875-3331,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
NEWTON COUNTY,County Clerk,Sandra Kay Duckworth,"115 Court Street
Newton, TX 75966",75966,"P.O. Box 484, Newton 75966",County Email Address,(409) 379-5341,(409) 379-9049,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
NOLAN COUNTY,County Clerk,Sharla Keith,"100 E. 3rd, Suite 108, Sweetwater 79556",79556,"100 E. 3rd, Suite 106, Sweetwater 79556",County Email Address,[phone],[phone] / [phone],Submit your Application for Ballot By Mail or Federal Postcard Application via email,
NUECES COUNTY,County Clerk,Kara Sands,"901 Leopard St.
Corpus Christi, TX 78401
Floor: 2nd Room: 201",: 201,"P.O. Box 2627, Corpus Christi 78403",County Email Address,(361) 888-0580,(361) 888-0329,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
OCHILTREE COUNTY,County Clerk,Sandra Limas,"511 S. Main Ste 8, Perryton, TX 79070",79070,"511 S. Main Ste 8, Perryton, TX 79070",County Email Address,(806) 435-8039,(806) 435-2081,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
OLDHAM COUNTY,District & County Clerk,Darla Lookingbill,"105 S Main
Vega, TX 79092",79092,"P.O. Box 360, Vega 79092",County Email Address,(806) 639-2119,(806) 639-2203,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
ORANGE COUNTY,Elections Administrator,Donna Alford,"206 Border St, Orange, TX 77630",77630,"206 Border St, Orange, TX 77630",County Email Address,(409) 882-7973,(409) 670-4176,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
PALO PINTO COUNTY,Elections Administrator,Laura Watkins,"100 S.E. 6th Ave., STE. 205, Mineral Wells 76067",76067,"100 S.E. 6th Ave., STE. 205, Mineral Wells 76067",County Email Address,(940) 659-1217,888-965-1548,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
PANOLA COUNTY,Elections Administrator,Loretta Mason,"110 S. Sycamore St., Room 100 Carthage, TX 75633   ",33   ,"110 S. Sycamore St., Room 100 Carthage, TX 75633   ",County Email Address,(903) 693-0370,(903) 693-7283,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
PARKER COUNTY,Elections Administrator,Crickett Miller,"801 Santa Fe Drive, Weatherford 76086",76086,"PO Box 639, Weatherford 76086",County Email Address,(817) 598-6185,(817) 598-6183,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
PARMER COUNTY,Elections Administrator ,Jessica White,"401 3rd Street
Farwell, TX 79325",79325,"P.O Box 545, Farewell 79325",County Email Address,(806) 481-9151,(806) 481-9548,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
PECOS COUNTY,Elections Administrator,Sophia Franco,"200 S. Nelson, Fort Stockton 79735",79735,"200 S. Nelson, Fort Stockton 79735",County Email Address,(432) 434-1554,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
POLK COUNTY,County Clerk,Schelana Hock,"101 W Mill St, Ste. 265, Livingston, TX 77351",77351,"101 W Mill St, Ste. 265, Livingston, TX 77351",County Email Address,(936) 327-6805,(936) 327-6855,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
POTTER COUNTY,Elections Administrator,Christy Benge,"900 South Polk Street, Suite 320
Amarillo, TX 79101",79101,"P.O. Box 9618, Amarillo 79105",County Email Address,(806) 379-2299,(806) 379-2249,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
PRESIDIO COUNTY,District & County Clerk,Carolina Catano,"300 Highland St.
Marfa, TX 79843",79843,"P.O. Box 789, Marfa 79843",County Email Address,(432) 729-4812,(432) 729-4313,Submit your Application for Ballot by Mail or Federal Postcard Application via email,
RAINS COUNTY,Elections Administrator,Lisa Kneifl,"220 W. Quitman St., Ste. E, Emory 75440",75440,"220 W. Quitman St., Ste. E, Emory 75440",County Email Address,(903) 473-5009,(903) 473-5086,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
RANDALL COUNTY,Elections Administrator,Shannon Lackey,"1604 5th Avenue, Canyon, TX 79015",79015,"P.O. Box 1654, Canyon 79015",County Email Address,(806) 468-5510,(806) 656-2151,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
REAGAN COUNTY,District & County Clerk,Tammy Hodge,"300 North Plaza Avenue, Big Lake, TX 76932",76932,"P.O. Box 100, Big Lake 76932",County Email Address,(325) 884-2442,(325) 884-1503,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
REAL COUNTY,District & County Clerk,D' Ann Green,"146 Highway 83 South, Leakye, TX 78873",78873,"P.O. Box 750, Leakey 78873",County Email Address,(830) 232-5202,(830) 232-6888,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
RED RIVER COUNTY,County Clerk,Chassidy Chandler,"200 N. Walnut, Clarksville 75426",75426,"200 N. Walnut, Clarksville 75426",County Email Address,(903) 427-2401,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
REEVES COUNTY,Elections Administrator,Kellie Nagy,"100 E. 4th Street, Room 102, Pecos, TX 79772",79772,"PO Box 1089, Pecos 79772",County Email Address,[phone] Option #4,FAX:[phone] ,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
REFUGIO COUNTY,Elections Administrator,Catherine Fuller,"414 C North Alamo Street, Refugio, TX 78377",78377,"P.O. Box 452, Refugio 78377",County Email Address,(361) 526-2151,(361) 526-2102,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
ROBERTS COUNTY,District & County Clerk,Toni Rankin,"300 East Commercial Street, Miami, TX 79059",79059,"P.O. Box 477, Miami 79059",County Email Address,(806) 868-2341,(806) 868-3381,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
ROBERTSON COUNTY,Elections Administrator,Rebekah Callaway,"601 North Hearne Street, Franklin, TX 77856",77856,"P.O. Box 819, Franklin 77856",County Email Address,(979) 828-5726,(979) 828-4584,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
ROCKWALL COUNTY,Elections Administrator,Christopher Lynch,"1101 E. Yellow Jacket ln, suite 150",e 150,"1101 E. Yellow Jacket ln, suite 150",County Email Address,(972) 204-6200,(972) 204-6209,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
RUNNELS COUNTY,Elections Administrator,Kelley Berry,"600 Strong Avenue Ballinger, TX 76821",76821,"600 Strong Avenue Ballinger, TX 76821",County Email Address,(325) 365-5027,(325) 365-5047,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
RUSK COUNTY,Elections Administrator,Shannon Brown,"204 North Main Street, Henderson, TX 75652",75652,"P.O. Box 668, Henderson 75653",County Email Address,(903) 657-0321,(903) 657-0319,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SABINE COUNTY,County Clerk,Jamie Clark,"280 Main Street, Ste 100 Hemphill,TX 75948",75948,,County Email Address,(409) 787-3786,(409) 220-8353  ,Submit your Application for Ballot By Mail,Submit your Federal Postcard Application via email
SAN AUGUSTINE COUNTY,Elections Administrator,Deborah Woods,"225 North Harrison, San Augustine,TX 75972",75972,"P.O. Box 873, San Augustine 75972",County Email Address,(936) 275-0989,(936) 275-0129,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SAN JACINTO COUNTY,Elections Administrator,Cheri Walker,"51 E. Pine Ave, Room A1, Coldspring 77331",77331,"51 E. Pine Ave, Room A1, Coldspring 77331",County Email Address,(936) 653-5804,(936) 653-5808,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SAN PATRICIO COUNTY,Elections Administrator,Victoria Pereida,"410 W. Market St, Sinton 78387",78387,"P.O. Box 579 Sinton, TX 78387",County Email Address,(361) 364-6121,(361) 364-6132,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SAN SABA COUNTY,District & County Clerk,Christi Whitley,"500 E. Wallace, Ste. 202, San Saba 76877",76877,"500 E. Wallace, Ste. 202, San Saba 76877",County Email Address,(325) 372-3614,(325) 372-6484,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SCHLEICHER COUNTY,District & County Clerk,Marsha Maskill,"2 South Divide Street, Eldorado, TX 76936",76936,"P.O. Drawer 580, Eldorado 76936",County Email Address,(325) 853-2833,(325) 853-2768,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SCURRY COUNTY,Elections Administrator ,Lori Botts ,"1806 25th St., Ste. 300, Snyder 79549",79549,"1806 25th St., Ste. 300, Snyder 79549",County Email Address,(325) 573-5332,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SHACKELFORD COUNTY,District & County Clerk,Cheri Hawkins,"225 South Main Street, Albany, TX 76430",76430,"P.O. Box 2109, Albany 76430",County Email Address,(325) 762-9415,(325) 762-9416,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SHELBY COUNTY,Elections Administrator,Nancy Adams,"200 San Augustine St., Box 9, Center, Texas  75935",75935,"200 San Augustine St., Box 9, Center, Texas  75935",County Email Address,[phone],FAX: [phone],Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SHERMAN COUNTY,District & County Clerk,Laura Rogers,"701 North 3rd Street, Stratford, TX 79084",79084,"P.O. Box 270, Stratford 79084",County Email Address,(806) 366-2371,(806) 366-5670,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SMITH COUNTY,Elections Administrator,Michelle Allcon,"302 E Ferguson St, Tyler 75702",75702,"302 E Ferguson St, Tyler 75702",County Email Address,(903) 590-4777,(903) 590-4778,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SOMERVELL COUNTY,Elections Administrator,Christy Presley,"107 North East Vernon Street, Glen Rose, TX 76043",76043,"P.O. Box 1355, Glen Rose 76043",County Email Address,(254) 897-9470,(254) 897-7703,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
STARR COUNTY,Elections Administrator,Armandina Martinez,"100 N. FM 3167, Ste. 218, Rio Grande City 78582",78582,"100 N. FM 3167, Ste. 218, Rio Grande City 78582",County Email Address,(956) 716-4800,(956) 716-8222,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
STEPHENS COUNTY,County Clerk,Jackie Ensey,"200 West Walker, Courthouse, Breckenridge 76424",76424,"200 West Walker, Courthouse, Breckenridge 76424",County Email Address,(254) 559-3700,(254) 559-5892,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
STERLING COUNTY,District & County Clerk,Jerri McCutchen,"4th Street, Sterling City, TX 76951",76951,"P.O. Box 55, Sterling City 76951",County Email Address,(325) 378-5191,(325) 378-3111,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
STONEWALL COUNTY,District & County Clerk,Holly D’Ann McLaury,"128 Town Square Lane, Aspermont, TX 79502",79502,"P.O. Drawer P, Aspermont 79502",County Email Address,(940) 989-2272,(940) 989-2032,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SUTTON COUNTY,District & County Clerk,Pam Thorp,"300 E. Oak, Ste. 3, Sonora 76950",76950,"300 E. Oak, Ste. 3, Sonora 76950",County Email Address,(325) 387-3815,(325) 387-6028,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
SWISHER COUNTY,Elections Administrator,Maridel Montgomery,"119 S. Maxwell, Basement, Tulia 79088",79088,"Courthouse 119 S. Maxwell, Room 107, Tulia 79088",County Email Address,(806) 995-2363,(806) 995-2214,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TARRANT COUNTY,Elections Administrator,Clint A. Ludwig,"2700 Premier Street, Fort Worth, TX 76111",76111,"P.O. Box 961011, Fort Worth, TX 76161",County Email Address,(817) 831-8683,(817) 850-2344,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TAYLOR COUNTY,Elections Administrator,Freda Ragan,"400 Oak Street, Suite 101, Abilene, TX 79602",79602,"P.O. Box 3318, Abilene, TX 79604",County Email Address,(325) 674-1216,(325) 674-1340,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TERRELL COUNTY,District & County Clerk,Brittany Rivera,"105 E. Hackberry Street, Sanderson 79848",79848,"P.O. Drawer 410, Sanderson, Texas 79848",County Email Address,[phone], [phone],Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TERRY COUNTY,Elections Administrator,Crissy Franco,"507-A W. Main, Brownfield, Texas 79316",79316,"507 W. Main, Brownfield 79316",County Email Address,(806) 300-8965,(806) 637-3807,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
THROCKMORTON COUNTY,Elections Administrator,Pam Thompson,"117 W Chestnut St, Throckmorton, TX 76483",76483,"P.O. Box 339, Throckmorton 76483",County Email Address,(940) 849-8825,(940) 849-8826,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TITUS COUNTY,Elections Administrator,Michelle Whorton,"110 S. Madison Ave.., Suite C, Mt. Pleasant 75455",75455,"110 S. Madison Ave.., Suite C, Mt. Pleasant 75455",County Email Address,(903) 575-0902,(903) 575-1117,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TOM GREEN COUNTY,Elections Administrator,Vona Hudson,"113 W. Beauregard Ave., San Angelo 76903",76903,"113 W. Beauregard Ave., San Angelo 76903",County Email Address,(325) 659-6541,(325) 657-9226,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TRAVIS COUNTY,County Clerk,Dyana Limon-Mercado,"5501 Airport Boulevard, Austin, TX 78751-1410",-1410,"P.O. Box 149325, Austin [phone]",County Email Address,[phone],FAX: [phone],Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TRINITY COUNTY,Elections Administrator,Priscilla Rasbeary,"219 W. 1st Street, Groveton, TX 75845",75845,"P.O. Box 158, Groveton 75845",County Email Address,(936) 642-3959,(936) 642-0155,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
TYLER COUNTY,County Clerk,Janet Brown ,"116 S. Charlton Street, Woodville 75979",75979,"116 S. Charlton Street, Woodville 75979",County Email Address,(409) 283-2281,,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
UPSHUR COUNTY,Elections Administrator,Lory Harle,"115 Simpson St., Gilmer, TX 75644",75644,"115 Simpson St., Gilmer, TX 75644",County Email Address,(903) 680-8506,(903) 843-5492,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
UPTON COUNTY,Elections Administrator,Hayley Abalos,"1000 N. Rankin St. Rankin, TX 79778",79778,"P.O. Box 65, Rankin 79778",County Email Address,(432) 693-2014,(432) 693-2333,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
UVALDE COUNTY,Elections Administrator,Christine White,"#2 Courthouse Square, Uvalde 78801",78801,"#2 Courthouse Square, Uvalde 78801",County Email Address,(830) 591-2724 ext. 575,(830) 261-5687,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
VAL VERDE COUNTY,County Clerk,Teresa Esther Chapoy,"400 Pecan Street, Del Rio, TX 78840",78840,"P.O. Box 1267, Del Rio 78841-1267",County Email Address,(830) 774-7564,(830) 774-7608,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
VAN ZANDT COUNTY,Elections Administrator ,Shannon Maddox,"121 E. Dallas, Rm. 113, Canton 75103",75103,"121 E. Dallas, Rm. 113, Canton 75103",County Email Address,(903) 567-3895,(903) 567-6722,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
VICTORIA COUNTY,Elections Administrator,Margetta Hill,"2805 N. Navarro St., Ste 500, Victoria 77901-3947",-3947,"2805 N. Navarro St., Ste 500, Victoria 77901-3947",County Email Address,(361) 576-0124,(361) 582-5940,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WALKER COUNTY,Tax Assessor-Collector,Diana McRae,"1301 Sam Houston Ave., Suite 114, Huntsville 77340",77340,"1301 Sam Houston Ave., Suite 114, Huntsville 77340",County Email Address,(936) 436-4959,(936) 436-4961,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WALLER COUNTY,Elections Administrator,Christy A. Eason,"425 FM 1488, Ste., 112 Hempstead 77445",77445,"425 FM 1488, Ste., 112 Hempstead 77445",County Email Address,(979) 826-7643,(979) 826-7645,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WARD COUNTY,County Clerk,Denise Valles,"400 South Allen St., Ste. 101, Monahans 79756",79756,"400 South Allen St., Ste. 101, Monahans 79756",County Email Address,(432) 943-3294,(432) 943-6054,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WASHINGTON COUNTY,Elections Administrator,Carol Jackson,"100 E. Main, Suite 105, Brenham 77833",77833,"100 E. Main, Suite 102, Brenham 77833",County Email Address,(979) 277-6264,(979) 277-6213,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WEBB COUNTY,Elections Administrator,Jose Luis Castillo,"1110 Washington St. Ste. 103, Laredo, Texas 78040",78040,"P.O. Box 29, Laredo 78042-0029           ",County Email Address,(956) 523-4050,(956) 523-5006,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WHARTON COUNTY,Elections Administrator,Marsha Barbee,"315 East Milam Street, Suite 103, Wharton, TX 77488 ",7488 ,"P.O. Box 390, Wharton 77488-0390",County Email Address,(979) 532-0193,(979) 282-2034,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WHEELER COUNTY,County Clerk,Margaret Dorman,"401 South Main Street, Wheeler,TX 79096",79096,"Box 465, Wheeler 79096",County Email Address,(806) 826-5544,(806) 826-3282,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WICHITA COUNTY,Elections Administrator ,Robin Fincannon,"900 7th Street, Room 104, Wichita Falls, TX 76301",76301,"900 7th Street, Room 104, Wichita Falls, TX 76301",County Email Address,940-766-8174,(940) 716-8554,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WILBARGER COUNTY,County Clerk,Jana Kennon,"1700 Wilbarger St., Rm. 15, Vernon 76384",76384,"1700 Wilbarger St., Rm. 15, Vernon 76384",County Email Address,(940) 552-5486,(940) 553-1202,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WILLACY COUNTY,Elections Administrator,Christina Rodriguez Torres,"190 N. 3rd St., Raymondville 78580",78580,"190 N. 3rd St., Raymondville 78580",County Email Address,(956) 689-2387,(956) 689-5341,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WILLIAMSON COUNTY,Elections Administrator,Bridgette Escobedo,"301 S.E. Inner Loop, Suite 104, Georgetown 78626",78626,"P.O. Box 209, Georgetown 78627",County Email Address,(512) 943-1630,(512) 943-1634,Submit your Application for Ballot By Mail  via email,Submit your Federal Postcard Application via email
WILSON COUNTY,Elections Administrator,Olga M. Marrero,"1103 4th St., Building B, Suite 101, Floresville 78114",78114,"P.O. Box 188, Floresville, Texas 78114",County Email Address,(830) 393-7380,(830) 393-3725,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WINKLER COUNTY,County Clerk,Pam Greene,"100 East Winkler Street, Kermit, TX 79745",79745,"P.O. Box 1007, Kermit 79745",County Email Address,[phone],FAX: None,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WISE COUNTY,Elections Administrator,Sabra Srader,"200 S.Trinity Street, Decatur, TX 76234",76234,"P.O. Box 1597, Decatur 76234",County Email Address,(940) 626-4453,(940) 626-4283,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
WOOD COUNTY,Elections Administrator,Laura Wise,"200 West Bermuda Street, Quitman, TX 75783",75783,"P.O. Box 970, Quitman 75783",County Email Address,(903) 763-2400,(903) 763-2401,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
YOAKUM COUNTY,County Clerk,Summer Lovelace,"609 Cowboy Way, Plains, TX 79355",79355,"P.O. Box 309, Plains 79355",County Email Address,(806) 456-7491 ext. 294,(806) 456-2258,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
YOUNG COUNTY,Elections Administrator,Kaitlyn M. Mosley,"417 2nd St. Rm. 105, Graham 76450",76450,"417 2nd St. Rm. 105, Graham 76450",County Email Address,(940) 521-9483,(940) 221-2104,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
ZAPATA COUNTY,County Clerk,Mary Jayne Villarreal-Bonoan,"200 E. 7th Ave., Ste.138, Zapata 78076",78076,"200 E. 7th Ave., Ste.138, Zapata 78076",County Email Address,(956) 765-9915,(956) 765-9933,Submit your Application for Ballot By Mail or Federal Postcard Application via email,
ZAVALA COUNTY,County Clerk,Michelle B. Urrabazo,"200 E. Uvalde St., Ste 7, Crystal City 78839",78839,"200 E. Uvalde St., Ste 7, Crystal City 78839",County Email Address,(830) 374-2331,(830) 374-5955,Submit your Application for Ballot By Mail or Federal Postcard Application via email,